"term id","# enriched genes","category","chart color","description","enriched genes","FDR p-value","network.SUID","nodes.SUID","term name"
"911","6","GO Process","","positive regulation of DNA metabolic process","PDGFRB|FGF10|TINF2|HRAS|EYA1|GLI2","0.0047","108","139|192|142|215|248|206","GO:0051054"
"912","6","GO Process","","Notch signaling pathway","JAG1|CREBBP|EP300|TP63|ASCL1|TP53","0.0047","108","170|169|129|135|241|152","GO:0007219"
"913","6","GO Process","","skeletal muscle organ development","PHOX2B|MNX1|EP300|PITX1|NF1|FLNB","0.0047","108","176|137|129|134|187|244","GO:0060538"
"914","8","GO Process","","regulation of actin cytoskeleton organization","PDGFRB|EP300|BRAF|TSC1|HRAS|CAV3|MAGEL2|SHANK3","0.0047","108","139|129|175|145|215|172|157|230","GO:0032956"
"915","5","KEGG Pathways","","Cholinergic synapse","KCNQ1|GNAO1|CACNA1C|HRAS|AKT2","0.00475","108","149|179|160|215|127","04725"
"916","4","GO Process","","endocrine pancreas development","SOX9|MNX1|GATA6|PAX6","0.00482","108","131|137|158|218","GO:0031018"
"917","4","GO Process","","ventricular cardiac muscle tissue development","MYH7|TNNT2|FGFR2|MYBPC3","0.00482","108","234|225|190|216","GO:0003229"
"918","5","GO Process","","regulation of heart rate","KCNQ1|EDN3|CAV3|MYH7|MYBPC3","0.00482","108","149|217|172|234|216","GO:0002027"
"919","12","GO Process","","hematopoietic or lymphoid organ development","JAG1|TP53|FLCN|BRAF|TBX1|PTPN11|GATA2|RET|GLI3|CHD7|FGFR2|CDKN1C","0.00482","108","170|152|208|175|246|250|161|194|205|198|190|195","GO:0048534"
"920","7","GO Process","","protein autophosphorylation","PDGFRB|SIK1|FGFR3|MTOR|MYLK2|FGFR1|FGFR2","0.00489","108","139|151|189|251|118|193|190","GO:0046777"
"921","13","GO Process","","regulation of secretion","FOXF1|EP300|FGF10|CACNA1C|SLC25A4|BRAF|EDN3|PTPN11|NF1|GNAS|TFAP2B|CHD7|GDNF","0.00507","108","173|129|192|160|231|175|217|250|187|186|168|198|184","GO:0051046"
"922","6","GO Process","","regulation of G1/S transition of mitotic cell cycle","FHL1|PKD2|CREBBP|TP63|TP53|CDC73","0.00523","108","199|202|169|135|152|204","GO:2000045"
"923","3","GO Process","","cellular response to osmotic stress","PKD2|TRPV4|SCN2A","0.00523","108","202|185|188","GO:0071470"
"924","3","GO Process","","positive regulation of branching involved in ureteric bud morphogenesis","SOX9|SALL1|GDNF","0.00523","108","131|125|184","GO:0090190"
"925","9","GO Process","","microtubule cytoskeleton organization","PKD2|TRPV4|FGF10|MAPT|CAV3|EYA1|NLRC4|PAX6|ATXN7","0.00523","108","202|185|192|229|172|248|240|218|164","GO:0000226"
"926","9","GO Process","","regulation of neuron projection development","GFAP|TRPV4|EP300|BRAF|MAPT|RET|BMPR2|FGFR1|SHANK3","0.00535","108","177|185|129|175|229|194|197|193|230","GO:0010975"
"927","6","KEGG Pathways","","Influenza A","NFKBIA|CREBBP|EP300|IFIH1|ACTB|AKT2","0.00551","108","180|169|129|207|120|127","05164"
"928","5","KEGG Pathways","","Toxoplasmosis","NFKBIA|GNAO1|MAP3K7|IKBKG|AKT2","0.00552","108","180|179|133|214|127","05145"
"929","4","KEGG Pathways","","Epithelial cell signaling in Helicobacter pylori infection","NFKBIA|ATP6V1B2|PTPN11|IKBKG","0.00552","108","180|226|250|214","05120"
"930","4","GO Process","","positive regulation of striated muscle cell differentiation","EP300|TBX1|CAV3|MTOR","0.00558","108","129|246|172|251","GO:0051155"
"931","4","GO Process","","positive regulation of striated muscle tissue development","GATA6|TBX1|FGFR1|FGFR2","0.00558","108","158|246|193|190","GO:0045844"
"932","13","GO Function","","transcription factor activity, transcription factor binding","SIX3|CREBBP|EP300|TP63|PITX1|KAT6A|ASCL1|ARID1A|ARID1B|ASXL1|BCOR|TFAP2A|TFAP2B","0.00592","108","213|169|129|135|134|148|241|219|220|253|257|167|168","GO:0000989"
"933","5","GO Function","","calmodulin binding","KCNQ1|TRPV4|CACNA1C|RIT1|MYLK2","0.00592","108","149|185|160|254|118","GO:0005516"
"934","10","GO Function","","monovalent inorganic cation transmembrane transporter activity","KCNQ1|PKD2|ATP6V1B2|SCN2A|SCN1A|KCNJ5|KCNT1|KCNA1|SCN4A|COX7B","0.00592","108","149|202|226|188|138|247|210|238|228|196","GO:0015077"
"935","3","GO Process","","positive regulation of neuroblast proliferation","SOX10|PAX6|GLI3","0.00599","108","146|218|205","GO:0002052"
"936","7","GO Process","","positive regulation of cell-cell adhesion","PIEZO1|SOX2|PTPN11|MTOR|GLI2|MAP3K7|GLI3","0.00599","108","130|122|250|251|206|133|205","GO:0022409"
"937","3","GO Process","","middle ear morphogenesis","TBX1|EYA1|FGFR1","0.00599","108","246|248|193","GO:0042474"
"938","4","GO Process","","regulation of ATPase activity","FGF10|TPM2|TNNT2|MYBPC3","0.00599","108","192|141|225|216","GO:0043462"
"939","6","GO Process","","regulation of reactive oxygen species metabolic process","PKD2|PDGFRB|TP53|MAP3K7|TFAP2A|AKT2","0.00603","108","202|139|152|133|167|127","GO:2000377"
"940","5","GO Process","","regulation of striated muscle contraction","KCNQ1|CACNA1C|CAV3|MYH7|MYBPC3","0.0061","108","149|160|172|234|216","GO:0006942"
"941","8","GO Process","","multicellular organismal homeostasis","SOX9|PDGFRB|TP63|PTPN11|GATA2|ACTB|COL2A1|TFAP2B","0.0061","108","131|139|135|250|161|120|223|168","GO:0048871"
"942","5","KEGG Pathways","","Vascular smooth muscle contraction","CACNA1C|BRAF|ACTG2|GNAS|MYLK2","0.0061","108","160|175|121|186|118","04270"
"943","7","GO Process","","response to estrogen","COL1A1|PDGFRB|EP300|FGF10|GATA6|MLL2|GLI3","0.00633","108","178|139|129|192|158|156|205","GO:0043627"
"944","5","GO Process","","tube closure","SALL1|FGF10|TSC1|ARID1A|ZIC2","0.0064","108","125|192|145|219|212","GO:0060606"
"945","4","GO Process","","cardiac septum morphogenesis","JAG1|GATA6|TBX1|FGFR2","0.00641","108","170|158|246|190","GO:0060411"
"946","12","GO Function","","inorganic cation transmembrane transporter activity","KCNQ1|PKD2|TRPV4|PKD1|ATP6V1B2|SCN2A|SCN1A|KCNJ5|KCNT1|KCNA1|SCN4A|COX7B","0.00641","108","149|202|185|203|226|188|138|247|210|238|228|196","GO:0022890"
"947","4","KEGG Pathways","","RIG-I-like receptor signaling pathway","NFKBIA|IFIH1|MAP3K7|IKBKG","0.00643","108","180|207|133|214","04622"
"948","4","KEGG Pathways","","B cell receptor signaling pathway","NFKBIA|HRAS|IKBKG|AKT2","0.00643","108","180|215|214|127","04662"
"949","6","GO Component","","I band","ANK1|CACNA1C|SCN1A|CAV3|MYH7|FLNB","0.00646","108","147|160|138|172|234|244","GO:0031674"
"950","8","GO Process","","immune response-activating cell surface receptor signaling pathway","NFKBIA|PIK3R2|CREBBP|EP300|HRAS|ACTB|MAP3K7|IKBKG","0.00654","108","180|159|169|129|215|120|133|214","GO:0002429"
"951","8","GO Process","","regulation of cell cycle phase transition","FHL1|PHOX2B|PKD2|SIX3|CREBBP|TP63|TP53|CDC73","0.00654","108","199|176|202|213|169|135|152|204","GO:1901987"
"952","16","GO Process","","cell adhesion","SOX9|FOXF1|TP53|CD96|BRAF|TSC1|COL3A1|SPECC1L|RPSA|ACTB|GNAS|ENG|CASK|GLI3|CHD7|MYBPC3","0.0066","108","131|173|152|140|175|145|255|150|144|120|186|233|143|205|198|216","GO:0007155"
"953","5","KEGG Pathways","","AMPK signaling pathway","PRKAG2|TSC1|MTOR|MAP3K7|AKT2","0.00664","108","200|145|251|133|127","04152"
"954","4","KEGG Pathways","","Gastric acid secretion","KCNQ1|ACTB|GNAS|MYLK2","0.00664","108","149|120|186|118","04971"
"955","9","GO Process","","response to oxidative stress","COL1A1|PKD2|PDGFRB|GNAO1|EP300|TP53|MAPT|MYH7|SLC25A24","0.00667","108","178|202|139|179|129|152|229|234|245","GO:0006979"
"956","7","GO Process","","positive regulation of neuron projection development","EP300|BRAF|MAPT|RET|BMPR2|FGFR1|SHANK3","0.00667","108","129|175|229|194|197|193|230","GO:0010976"
"957","5","GO Process","","positive regulation of transmembrane receptor protein serine/threonine kinase signaling pathway","FLCN|ENG|BMPR2|ZIC2|CDKN1C","0.00667","108","208|233|197|212|195","GO:0090100"
"958","17","GO Process","","transmembrane transport","KCNQ1|PKD2|TRPV4|PKD1|SLC25A4|SCN2A|PRKAG2|SCN1A|KCNJ5|GNAS|KCNT1|KCNA1|CLCN7|AKT2|SCN4A|COX7B|SLC25A24","0.00671","108","149|202|185|203|231|188|200|138|247|186|210|238|252|127|228|196|245","GO:0055085"
"959","12","GO Process","","immune system development","JAG1|TP53|FLCN|BRAF|TBX1|PTPN11|GATA2|RET|GLI3|CHD7|FGFR2|CDKN1C","0.00674","108","170|152|208|175|246|250|161|194|205|198|190|195","GO:0002520"
"960","3","GO Process","","cartilage condensation","SOX9|PKD1|COL2A1","0.00674","108","131|203|223","GO:0001502"
"961","3","GO Process","","genetic imprinting","KCNQ1|GNAS|CDKN1C","0.00674","108","149|186|195","GO:0071514"
"962","6","GO Process","","potassium ion transport","KCNQ1|PKD2|TSC1|KCNJ5|KCNT1|KCNA1","0.00686","108","149|202|145|247|210|238","GO:0006813"
"963","6","KEGG Pathways","","Chemokine signaling pathway","NFKBIA|BRAF|HRAS|IKBKG|AKT2|CXCR4","0.00687","108","180|175|215|214|127|239","04062"
"964","2","GO Process","","regulation of branching involved in salivary gland morphogenesis by mesenchymal-epithelial signaling","FGF10|FGFR1","0.00689","108","192|193","GO:0060665"
"965","5","GO Process","","limbic system development","TSC1|KCNA1|GLI3|FGFR1|FGFR2","0.00689","108","145|238|205|193|190","GO:0021761"
"966","2","GO Process","","ductus arteriosus closure","FOXF1|TFAP2B","0.00689","108","173|168","GO:0097070"
"967","2","GO Process","","stem cell fate commitment","ASCL1|SOX18","0.00689","108","241|126","GO:0048865"
"968","2","GO Process","","metanephric S-shaped body morphogenesis","PKD2|PDGFRB","0.00689","108","202|139","GO:0072284"
"969","2","GO Process","","oligodendrocyte cell fate commitment","ASCL1|PAX6","0.00689","108","241|218","GO:0021779"
"970","2","GO Process","","mesenchyme migration","FOXF1|ACTG2","0.00689","108","173|121","GO:0090131"
"971","2","GO Process","","epithelial cell proliferation involved in salivary gland morphogenesis","FGF10|FGFR2","0.00689","108","192|190","GO:0060664"
"972","2","GO Process","","protein localization to extracellular region","FBN2|FBN1","0.00689","108","154|191","GO:0071692"
"973","2","GO Process","","oligodendrocyte cell fate specification","ASCL1|PAX6","0.00689","108","241|218","GO:0021778"
"974","6","GO Process","","adult behavior","CACNA1C|SCN1A|MAPT|CHD7|GDNF|SHANK3","0.00702","108","160|138|229|198|184|230","GO:0030534"
"975","12","GO Function","","cytoskeletal protein binding","PKD2|TRPV4|ANK1|CACNA1C|MAPT|ACTB|TPM2|TNNT2|CXCR4|VAPB|FLNB|MYBPC3","0.00715","108","202|185|147|160|229|120|141|225|239|256|244|216","GO:0008092"
"976","4","GO Process","","regulation of myotube differentiation","SIK1|TBX1|CAV3|MTOR","0.00719","108","151|246|172|251","GO:0010830"
"977","8","GO Process","","regulation of membrane potential","KCNQ1|CACNA1C|SCN2A|PIEZO1|SCN1A|CAV3|KCNA1|SCN4A","0.00719","108","149|160|188|130|138|172|238|228","GO:0042391"
"978","6","KEGG Pathways","","Viral carcinogenesis","NFKBIA|CREBBP|EP300|TP53|HRAS|IKBKG","0.00724","108","180|169|129|152|215|214","05203"
"979","6","KEGG Pathways","","Huntington s disease","CREBBP|EP300|TP53|SLC25A4|NDUFA1|COX7B","0.00724","108","169|129|152|231|249|196","05016"
"980","6","GO Process","","regulation of cellular carbohydrate metabolic process","TINF2|TP53|SIK1|PRKAG2|MTOR|AKT2","0.00725","108","142|152|151|200|251|127","GO:0010675"
"981","6","GO Process","","positive regulation of protein complex assembly","TP53|PIEZO1|MAPT|CAV3|MTOR|MAGEL2","0.00725","108","152|130|229|172|251|157","GO:0031334"
"982","3","GO Process","","spinal cord dorsal/ventral patterning","ASCL1|PAX6|GLI3","0.00749","108","241|218|205","GO:0021513"
"983","3","GO Process","","trabecula formation","COL1A1|FBN2|CAV3","0.00749","108","178|154|172","GO:0060343"
"984","3","GO Process","","subpallium development","ASCL1|GLI3|SHANK3","0.00749","108","241|205|230","GO:0021544"
"985","3","GO Process","","cranial nerve morphogenesis","TBX1|TFAP2A|GLI3","0.00749","108","246|167|205","GO:0021602"
"986","12","GO Process","","regulation of secretion by cell","FOXF1|EP300|CACNA1C|SLC25A4|BRAF|EDN3|PTPN11|NF1|GNAS|TFAP2B|CHD7|GDNF","0.00755","108","173|129|160|231|175|217|250|187|186|168|198|184","GO:1903530"
"987","4","GO Process","","cell differentiation in spinal cord","MNX1|GATA2|PAX6|GLI3","0.00762","108","137|161|218|205","GO:0021515"
"988","4","GO Process","","positive regulation of epithelial cell differentiation","SOX9|ZEB2|PAX6|GDNF","0.00762","108","131|222|218|184","GO:0030858"
"989","7","GO Process","","regulation of cysteine-type endopeptidase activity involved in apoptotic process","EP300|TP63|SOX2|RET|NLRC4|AKT2|TFAP2B","0.00765","108","129|135|122|194|240|127|168","GO:0043281"
"990","10","GO Process","","single organismal cell-cell adhesion","SOX9|PKD1|FOXF1|TP53|BRAF|RET|ACTB|GNAS|GLI3|CHD7","0.00787","108","131|203|173|152|175|194|120|186|205|198","GO:0016337"
"991","5","GO Process","","response to amino acid","COL1A1|ASCL1|COL1A2|COL3A1|MTOR","0.00813","108","178|241|183|255|251","GO:0043200"
"992","4","GO Process","","cellular response to drug","KCNQ1|EP300|TP53|BRAF","0.00813","108","149|129|152|175","GO:0035690"
"993","5","GO Process","","multicellular organismal signaling","KCNQ1|CACNA1C|SCN2A|KCNA1|SCN4A","0.00813","108","149|160|188|238|228","GO:0035637"
"994","13","GO Function","","cation transmembrane transporter activity","KCNQ1|PKD2|TRPV4|PKD1|ATP6V1B2|SCN2A|PIEZO1|SCN1A|KCNJ5|KCNT1|KCNA1|SCN4A|COX7B","0.00817","108","149|202|185|203|226|188|130|138|247|210|238|228|196","GO:0008324"
"995","6","GO Process","","positive regulation of cell morphogenesis involved in differentiation","COL1A1|EP300|BRAF|MAPT|BMPR2|GDNF","0.00823","108","178|129|175|229|197|184","GO:0010770"
"996","9","GO Process","","positive regulation of cellular component movement","COL1A1|SOX9|PDGFRB|FOXF1|FGF10|HRAS|EDN3|RET|AKT2","0.00826","108","178|131|139|173|192|215|217|194|127","GO:0051272"
"997","5","KEGG Pathways","","Tight junction","HRAS|MYH7|ACTB|CASK|AKT2","0.0083","108","215|234|120|143|127","04530"
"998","20","GO Process","","regulation of response to stress","KCNQ1|TRPV4|CREBBP|FOXF1|EP300|IFIH1|FGF10|TP63|TP53|BRAF|SCN1A|HRAS|PTPN11|CAV3|EYA1|NLRC4|MAP3K7|IKBKG|CASK|SNRPB","0.00832","108","149|185|169|173|129|207|192|135|152|175|138|215|250|172|248|240|133|214|143|153","GO:0080134"
"999","3","GO Process","","cell differentiation in hindbrain","PHOX2B|GATA2|NFIX","0.0084","108","176|161|236","GO:0021533"
"1000","3","GO Process","","protein import into nucleus, translocation","NFKBIA|SIX3|TP53","0.0084","108","180|213|152","GO:0000060"
"1001","10","GO Function","","ion channel activity","KCNQ1|PKD2|TRPV4|PKD1|SCN2A|SCN1A|KCNJ5|KCNT1|KCNA1|SCN4A","0.00846","108","149|202|185|203|188|138|247|210|238|228","GO:0005216"
"1002","8","GO Process","","regulation of DNA metabolic process","PDGFRB|FGF10|TINF2|TP53|HRAS|EYA1|GLI2|BMPR2","0.00854","108","139|192|142|152|215|248|206|197","GO:0051052"
"1003","18","GO Component","","cell junction","FHL1|PKD2|TRPV4|PDGFRB|ARHGAP31|SCN2A|SCN1A|SPECC1L|CAV3|MYH7|ACTB|DSTYK|ENG|CASK|KCNA1|CXCR4|FLNB|SHANK3","0.00861","108","199|202|185|139|182|188|138|150|172|234|120|209|233|143|238|239|244|230","GO:0030054"
"1004","4","GO Process","","regulation of neurotransmitter transport","GFAP|BRAF|NF1|GDNF","0.00864","108","177|175|187|184","GO:0051588"
"1005","5","KEGG Pathways","","Measles","NFKBIA|IFIH1|TP53|MAP3K7|AKT2","0.00875","108","180|207|152|133|127","05162"
"1006","5","GO Process","","metencephalon development","ASCL1|TP53|OTX2|GLI2|NFIX","0.00885","108","241|152|165|206|236","GO:0022037"
"1007","6","GO Process","","peptidyl-tyrosine phosphorylation","PDGFRB|FGFR3|RET|DSTYK|FGFR1|FGFR2","0.00908","108","139|189|194|209|193|190","GO:0018108"
"1008","5","GO Process","","regulation of striated muscle tissue development","GATA6|TBX1|CAV3|FGFR1|FGFR2","0.00921","108","158|246|172|193|190","GO:0016202"
"1009","4","GO Process","","regulation of potassium ion transmembrane transport","FHL1|KCNQ1|EDN3|CAV3","0.00921","108","199|149|217|172","GO:1901379"
"1010","5","GO Process","","cellular response to heat","TRPV4|CREBBP|EP300|NF1|MTOR","0.00921","108","185|169|129|187|251","GO:0034605"
"1011","6","KEGG Pathways","","Endocytosis","HRAS|FGFR3|CAV3|RET|CXCR4|FGFR2","0.00931","108","215|189|172|194|239|190","04144"
"1012","3","GO Process","","spinal cord patterning","ASCL1|PAX6|GLI3","0.00937","108","241|218|205","GO:0021511"
"1013","3","GO Process","","regulation of fatty acid oxidation","PRKAG2|MTOR|AKT2","0.00937","108","200|251|127","GO:0046320"
"1014","3","GO Process","","epithelial tube branching involved in lung morphogenesis","SOX9|FOXF1|FGFR2","0.00937","108","131|173|190","GO:0060441"
"1015","5","GO Process","","negative regulation of G1/S transition of mitotic cell cycle","FHL1|PKD2|TP63|TP53|CDC73","0.00956","108","199|202|135|152|204","GO:2000134"
"1016","10","GO Process","","regulation of cytoplasmic transport","NFKBIA|PIK3R2|PKD2|PKD1|EP300|CACNA1C|PTPN11|NF1|MTOR|GLI3","0.00958","108","180|159|202|203|129|160|250|187|251|205","GO:1903649"
"1017","6","GO Process","","chromatin remodeling","SOX9|TP63|SYCP3|ARID1A|ARID1B|ACTB","0.00958","108","131|135|258|219|220|120","GO:0006338"
"1018","7","GO Process","","negative regulation of growth","FHL1|TP53|FLCN|FGFR3|CAV3|GNAS|BMPR2","0.0096","108","199|152|208|189|172|186|197","GO:0045926"
"1019","2","GO Process","","lymphatic endothelial cell differentiation","SOX18|BMPR2","0.00964","108","126|197","GO:0060836"
"1020","2","GO Process","","regulation of sarcomere organization","EP300|CAV3","0.00964","108","129|172","GO:0060297"
"1021","2","GO Process","","positive regulation of MAPKKK cascade by fibroblast growth factor receptor signaling pathway","FGFR3|FGFR1","0.00964","108","189|193","GO:0090080"
"1022","4","GO Process","","regulation of cellular response to insulin stimulus","PIK3R2|TSC1|PTPN11|AKT2","0.00964","108","159|145|250|127","GO:1900076"
"1023","4","GO Process","","regulation of glucose import","PIK3R2|PRKAG2|PTPN11|AKT2","0.00964","108","159|200|250|127","GO:0046324"
"1024","2","GO Process","","forebrain anterior/posterior pattern specification","SIX3|PAX6","0.00964","108","213|218","GO:0021797"
"1025","2","GO Process","","radial glial cell differentiation","FGF10|GLI3","0.00964","108","192|205","GO:0060019"
"1026","2","GO Process","","pancreatic A cell differentiation","GATA6|PAX6","0.00964","108","158|218","GO:0003310"
"1027","2","GO Process","","Type II pneumocyte differentiation","FGF10|GATA6","0.00964","108","192|158","GO:0060510"
"1028","8","GO Process","","response to metal ion","EP300|CPOX|ASCL1|BRAF|TNNT2|TFAP2A|KCNA1|SLC25A24","0.00964","108","129|119|241|175|225|167|238|245","GO:0010038"
"1029","2","GO Process","","metanephric loop of Henle development","PKD2|PKD1","0.00964","108","202|203","GO:0072236"
"1030","2","GO Process","","smoothened signaling pathway involved in dorsal/ventral neural tube patterning","GLI2|GLI3","0.00964","108","206|205","GO:0060831"
"1031","3","GO Process","","Schwann cell development","NF1|TFAP2A|AKT2","0.0102","108","187|167|127","GO:0014044"
"1032","3","GO Process","","negative regulation of smoothened signaling pathway","SALL1|FGFR3|GLI3","0.0102","108","125|189|205","GO:0045879"
"1033","3","GO Process","","cartilage development involved in endochondral bone morphogenesis","COL1A1|SOX9|COL2A1","0.0102","108","178|131|223","GO:0060351"
"1034","3","GO Process","","lens fiber cell differentiation","SIX3|FGFR3|FGFR2","0.0102","108","213|189|190","GO:0070306"
"1035","3","GO Process","","regulation of fibroblast growth factor receptor signaling pathway","OTX2|DSTYK|FGFR2","0.0102","108","165|209|190","GO:0040036"
"1036","8","GO Process","","response to oxygen levels","COL1A1|PDGFRB|CREBBP|EP300|GATA6|NF1|MTOR|ENG","0.0103","108","178|139|169|129|158|187|251|233","GO:0070482"
"1037","5","GO Component","","collagen trimer","COL1A1|COL1A2|COL3A1|SFTPA2|COL2A1","0.0103","108","178|183|255|237|223","GO:0005581"
"1038","3","GO Function","","fibroblast growth factor binding","FGFR3|FGFR1|FGFR2","0.0103","108","189|193|190","GO:0017134"
"1039","5","KEGG Pathways","","Wnt signaling pathway","CREBBP|EP300|TP53|PORCN|MAP3K7","0.0104","108","169|129|152|163|133","04310"
"1040","14","GO Process","","ion transmembrane transport","KCNQ1|PKD2|TRPV4|PKD1|SCN2A|PRKAG2|SCN1A|KCNJ5|KCNT1|KCNA1|CLCN7|SCN4A|COX7B|SLC25A24","0.0107","108","149|202|185|203|188|200|138|247|210|238|252|228|196|245","GO:0034220"
"1041","4","KEGG Pathways","","ErbB signaling pathway","BRAF|HRAS|MTOR|AKT2","0.0108","108","175|215|251|127","04012"
"1042","4","KEGG Pathways","","Small cell lung cancer","NFKBIA|TP53|IKBKG|AKT2","0.011","108","180|152|214|127","05222"
"1043","4","KEGG Pathways","","Apoptosis","NFKBIA|TP53|IKBKG|AKT2","0.011","108","180|152|214|127","04210"
"1044","3","GO Process","","negative regulation of fibroblast proliferation","TP53|NF1|CDC73","0.0113","108","152|187|204","GO:0048147"
"1045","3","GO Process","","regulation of keratinocyte proliferation","FGF10|TP63|CASK","0.0113","108","192|135|143","GO:0010837"
"1046","17","GO Process","","cellular protein localization","NFKBIA|COL1A1|PKD2|SOX9|SIX3|PKD1|FGF10|ANK1|TINF2|BRAF|CAV3|EYA1|RPSA|PAX6|KCNA1|FLNB|SHANK3","0.0113","108","180|178|202|131|213|203|192|147|142|175|172|248|144|218|238|244|230","GO:0034613"
"1047","3","GO Process","","nucleotide-binding oligomerization domain containing signaling pathway","NFKBIA|MAP3K7|IKBKG","0.0113","108","180|133|214","GO:0070423"
"1048","3","GO Process","","regulation of long-term neuronal synaptic plasticity","HRAS|NF1|SHANK3","0.0113","108","215|187|230","GO:0048169"
"1049","4","GO Process","","embryonic digit morphogenesis","SALL1|CREBBP|GLI2|GLI3","0.0113","108","125|169|206|205","GO:0042733"
"1050","3","GO Process","","homeostasis of number of cells within a tissue","SOX9|PTPN11|GATA2","0.0113","108","131|250|161","GO:0048873"
"1051","4","GO Process","","positive regulation of axonogenesis","EP300|BRAF|MAPT|BMPR2","0.0113","108","129|175|229|197","GO:0050772"
"1052","4","KEGG Pathways","","ECM-receptor interaction","COL1A1|COL1A2|COL3A1|COL2A1","0.0113","108","178|183|255|223","04512"
"1053","5","GO Process","","developmental growth involved in morphogenesis","SOX9|SALL1|FGFR3|MAPT|FGFR2","0.0114","108","131|125|189|229|190","GO:0060560"
"1054","10","GO Process","","response to radiation","CREBBP|EP300|TP63|CACNA1C|TP53|SIK1|BRAF|COL3A1|EYA1|NF1","0.0116","108","169|129|135|160|152|151|175|255|248|187","GO:0009314"
"1055","3","GO Function","","histone acetyltransferase binding","TP53|PAX6|GLI3","0.0116","108","152|218|205","GO:0035035"
"1056","4","GO Function","","transcriptional activator activity, RNA polymerase II transcription factor binding","CREBBP|PITX1|SOX10|TFAP2B","0.0116","108","169|134|146|168","GO:0001190"
"1057","12","GO Function","","protein complex binding","TRPV4|GNAO1|FLCN|COL3A1|FBN1|MAPT|PTPN11|CAV3|CDC73|GNAS|ENG|VAPB","0.0116","108","185|179|208|255|191|229|250|172|204|186|233|256","GO:0032403"
"1058","5","GO Process","","neural tube formation","SALL1|TSC1|ARID1A|MAP3K7|ZIC2","0.0119","108","125|145|219|133|212","GO:0001841"
"1059","8","GO Component","","ion channel complex","KCNQ1|CACNA1C|SCN1A|PORCN|KCNJ5|KCNT1|KCNA1|SCN4A","0.0119","108","149|160|138|163|247|210|238|228","GO:0034702"
"1060","17","GO Process","","ion transport","KCNQ1|PKD2|TRPV4|PKD1|CACNA1C|SCN2A|PRKAG2|TSC1|SCN1A|KCNJ5|KCNT1|CASK|KCNA1|CLCN7|SCN4A|COX7B|SLC25A24","0.012","108","149|202|185|203|160|188|200|145|138|247|210|143|238|252|228|196|245","GO:0006811"
"1061","3","GO Component","","myosin filament","ACTG2|MYH7|MYBPC3","0.012","108","121|234|216","GO:0032982"
"1062","5","GO Function","","ion channel binding","FHL1|KCNQ1|PKD2|PKD1|CAV3","0.0121","108","199|149|202|203|172","GO:0044325"
"1063","9","GO Process","","actin cytoskeleton organization","TRPV4|PDGFRB|FGF10|CAV3|NF1|TNNT2|FLNB|MAGEL2|MYBPC3","0.0123","108","185|139|192|172|187|225|244|157|216","GO:0030036"
"1064","5","GO Process","","positive regulation of chemotaxis","PDGFRB|FGF10|EDN3|BMPR2|AKT2","0.0123","108","139|192|217|197|127","GO:0050921"
"1065","12","GO Function","","protein homodimerization activity","PKD2|CPOX|TBX1|NLRC4|IKBKG|ENG|TFAP2A|TFAP2B|FGFR1|GDNF|FGFR2|VAPB","0.0124","108","202|119|246|240|214|233|167|168|193|184|190|256","GO:0042803"
"1066","45","GO Function","","cation binding","NME1|FHL1|COL1A1|PKD2|SALL1|JAG1|BRIP1|CREBBP|FBN2|GNAO1|EP300|IFIH1|TP63|KAT6A|CACNA1C|GATA6|TP53|SIK1|PRKAG2|BRAF|COL1A2|MLL2|ZEB2|COL3A1|FBN1|HCCS|EYA1|GATA2|RET|NF1|ZNF148|NLRC4|GLI2|MAP3K7|RBM20|IKBKG|GNAS|BMPR2|ASXL1|ZIC2|COL2A1|GLI3|SHANK3|MYBPC3|SLC25A24","0.0124","108","221|199|178|202|125|170|162|169|154|179|129|207|135|148|160|158|152|151|200|175|183|156|222|255|191|201|248|161|194|187|166|240|206|133|227|214|186|197|253|212|223|205|230|216|245","GO:0043169"
"1067","4","GO Process","","somitogenesis","FOXF1|EP300|TP53|OTX2","0.0126","108","173|129|152|165","GO:0001756"
"1068","2","GO Function","","extracellular matrix constituent conferring elasticity","FBN2|FBN1","0.0127","108","154|191","GO:0030023"
"1069","5","GO Process","","vascular endothelial growth factor receptor signaling pathway","PIK3R2|HRAS|ACTB|MTOR|BMPR2","0.0128","108","159|215|120|251|197","GO:0048010"
"1070","5","GO Process","","nephron development","PKD2|JAG1|PKD1|EYA1|GLI3","0.0128","108","202|170|203|248|205","GO:0072006"
"1071","18","GO Function","","receptor binding","PIK3R2|PKD2|JAG1|PDGFRB|GNAO1|EP300|FGF10|TP53|COL3A1|ARID1A|FBN1|EDN3|PTPN11|GNAS|ENG|ASXL1|GDNF|SHANK3","0.0128","108","159|202|170|139|179|129|192|152|255|219|191|217|250|186|233|253|184|230","GO:0005102"
"1072","2","GO Process","","metanephric distal tubule development","PKD2|PKD1","0.0129","108","202|203","GO:0072235"
"1073","2","GO Process","","chromatin-mediated maintenance of transcription","ARID1A|ARID1B","0.0129","108","219|220","GO:0048096"
"1074","2","GO Process","","negative regulation of neuroblast proliferation","TP53|NF1","0.0129","108","152|187","GO:0007406"
"1075","2","GO Process","","renal system vasculature morphogenesis","PKD2|PDGFRB","0.0129","108","202|139","GO:0061438"
"1076","2","GO Process","","bud elongation involved in lung branching","FGF10|FGFR2","0.0129","108","192|190","GO:0060449"
